Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> header SEMICOLON block DOT
Rule 2     header -> PROGRAM ID
Rule 3     block -> variable_declaration_part procedure_or_function statement_part
Rule 4     block -> variable_declaration_part procedure_or_function variable_declaration_part statement_part
Rule 5     variable_declaration_part -> VAR variable_declaration_list
Rule 6     variable_declaration_part -> <empty>
Rule 7     variable_declaration_list -> variable_declaration_list variable_declaration
Rule 8     variable_declaration_list -> variable_declaration
Rule 9     variable_declaration -> id_list COLON type SEMICOLON
Rule 10    id_list -> ID
Rule 11    id_list -> ID LBRACKET expression RBRACKET
Rule 12    id_list -> ID COMMA id_list
Rule 13    id_list -> ID LBRACKET expression RBRACKET COMMA id_list
Rule 14    procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function
Rule 15    procedure_or_function -> <empty>
Rule 16    proc_or_func_declaration -> procedure_declaration
Rule 17    proc_or_func_declaration -> function_declaration
Rule 18    procedure_declaration -> procedure_heading SEMICOLON block
Rule 19    procedure_heading -> PROCEDURE ID
Rule 20    procedure_heading -> PROCEDURE ID LPAREN parameter_list RPAREN
Rule 21    function_declaration -> function_heading SEMICOLON block
Rule 22    function_heading -> FUNCTION type
Rule 23    function_heading -> FUNCTION ID COLON type
Rule 24    function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON type
Rule 25    parameter_list -> parameter COMMA parameter_list
Rule 26    parameter_list -> parameter
Rule 27    parameter -> ID COLON type
Rule 28    type -> REAL
Rule 29    type -> INTEGER
Rule 30    type -> BOOLEAN
Rule 31    type -> STRING
Rule 32    type -> array_type
Rule 33    array_type -> ARRAY LBRACKET range RBRACKET OF type
Rule 34    range -> expression RANGE expression
Rule 35    statement_part -> BEGIN statement_sequence END
Rule 36    statement_sequence -> statement SEMICOLON statement_sequence
Rule 37    statement_sequence -> statement
Rule 38    statement -> assignment_statement
Rule 39    statement -> statement_part
Rule 40    statement -> if_statement
Rule 41    statement -> while_statement
Rule 42    statement -> repeat_statement
Rule 43    statement -> for_statement
Rule 44    statement -> procedure_or_function_call
Rule 45    statement -> writeln_statement
Rule 46    statement -> readln_statement
Rule 47    statement -> break_statement
Rule 48    statement -> continue_statement
Rule 49    statement -> case_statement
Rule 50    statement -> <empty>
Rule 51    case_statement -> CASE expression OF case_list END
Rule 52    case_list -> case_option SEMICOLON case_list
Rule 53    case_list -> case_option SEMICOLON
Rule 54    case_option -> NUMBER COLON statement
Rule 55    case_option -> BOOL COLON statement
Rule 56    case_option -> PHRASE COLON statement
Rule 57    case_option -> ID COLON statement
Rule 58    writeln_statement -> WRITELN LPAREN param_list RPAREN
Rule 59    writeln_statement -> WRITELN LPAREN RPAREN
